anno_01,anno_02,anno_03
SalesVolume,SalesVolume,SalesVolume
SecurityValue,SecurityValue,SecurityValue
FinancialReport,FinancialReport,
SecurityValue,SecurityValue,SecurityValue
SecurityValue,SecurityValue,SecurityValue
SecurityValue,FinancialReport,FinancialReport
Macroeconomics,FinancialReport,FinancialReport
SecurityValue,,
SecurityValue,,
SecurityValue,,
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
,,SecurityValue
,,FinancialReport
SecurityValue,,
SecurityValue,,
Revenue,Revenue,Revenue
FinancialReport,FinancialReport,FinancialReport
Profit/Loss,Profit/Loss,Profit/Loss
FinancialReport,FinancialReport,FinancialReport
Profit/Loss,Profit/Loss,Profit/Loss
FinancialReport,FinancialReport,FinancialReport
Rating,Rating,Rating
,,Rating
Macroeconomics,,
Macroeconomics,Macroeconomics,SalesVolume
Macroeconomics,Macroeconomics,SalesVolume
Macroeconomics,,
Macroeconomics,Macroeconomics,
,,Macroeconomics
Macroeconomics,,
FinancialReport,,
,Macroeconomics,Macroeconomics
Macroeconomics,,
Rating,Rating,Rating
,,Rating
Rating,Rating,Rating
Macroeconomics,,
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
Employment,,
,Employment,Employment
,Employment,Employment
,CSR/Brand,CSR/Brand
FinancialReport,,
SecurityValue,,
,SecurityValue,SecurityValue
SecurityValue,,
SecurityValue,SecurityValue,SecurityValue
,SecurityValue,SecurityValue
Macroeconomics,,
Macroeconomics,,
Macroeconomics,Macroeconomics,
Macroeconomics,Macroeconomics,
Macroeconomics,,
,Macroeconomics,Macroeconomics
Product/Service,Product/Service,Product/Service
SalesVolume,SalesVolume,SalesVolume
,,Product/Service
Product/Service,Product/Service,Product/Service
Macroeconomics,,
CSR/Brand,CSR/Brand,
,CSR/Brand,CSR/Brand
CSR/Brand,,
Product/Service,Product/Service,Product/Service
Macroeconomics,Macroeconomics,Macroeconomics
Macroeconomics,,
,Product/Service,
Product/Service,,
Product/Service,Product/Service,Product/Service
Macroeconomics,Macroeconomics,Macroeconomics
Product/Service,Product/Service,Product/Service
Product/Service,,
,Product/Service,Product/Service
Merger/Acquisition,Merger/Acquisition,Merger/Acquisition
SecurityValue,SecurityValue,SecurityValue
Macroeconomics,Macroeconomics,Macroeconomics
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
SalesVolume,SalesVolume,SalesVolume
