ba14_11,elinevandewalle,negative,,4433,4435
ba14_12,elinevandewalle,negative,,4438,4440
ba14_13,elinevandewalle,negative,,4456,4461
ba14_14,elinevandewalle,positive,,4476,4479
ba14_15,elinevandewalle,positive,,4506,4512
ba14_16,elinevandewalle,positive,,4550,4552
ba14_17,elinevandewalle,negative,,4562,4564
ba14_18,elinevandewalle,negative,,4588,4590
ba14_19,elinevandewalle,positive,,4640,4641
ba14_20,elinevandewalle,neutral,,4700,4705
ba14_21,elinevandewalle,positive,,4722,4726
ba14_22,elinevandewalle,positive,,4742,4750
ba14_23,elinevandewalle,positive,,4749,4750
ba14_24,elinevandewalle,negative,,4749,4750
ba14_25,elinevandewalle,negative,,4817,4822
ba14_26,elinevandewalle,positive,,4830,4835
ba14_27,elinevandewalle,negative,,4830,4835
ba14_28,jefdhondt,negative,,4248,4251
ba14_29,jefdhondt,positive,,4298,4300
ba14_30,jefdhondt,positive,,4336,4341
ba14_31,jefdhondt,negative,,4433,4435
ba14_32,jefdhondt,negative,,4438,4440
ba14_33,jefdhondt,positive,,4510,4512
ba14_34,jefdhondt,negative,,4510,4512
ba14_35,jefdhondt,positive,,4550,4552
ba14_36,jefdhondt,negative,,4588,4590
ba14_37,jefdhondt,positive,,4604,4606
ba14_38,jefdhondt,positive,,4624,4627
ba14_39,jefdhondt,positive,,4722,4726
ba14_40,jefdhondt,positive,,4811,4813
ba14_41,jefdhondt,positive,,4832,4833
ba14_42,jefdhondt,positive,,4841,4848
ba14_43,haiyanhuang,positive,,4209,4210
ba14_44,haiyanhuang,negative,,4209,4210
ba14_45,haiyanhuang,positive,,4226,4228
ba14_46,haiyanhuang,negative,,4249,4251
ba14_47,haiyanhuang,positive,,4298,4300
ba14_48,haiyanhuang,positive,,4333,4341
ba14_49,haiyanhuang,negative,,4377,4378
ba14_50,haiyanhuang,negative,,4382,4383
ba14_51,haiyanhuang,positive,,4426,4432
ba14_52,haiyanhuang,negative,,4433,4435
ba14_53,haiyanhuang,negative,,4460,4461
ba14_54,haiyanhuang,positive,,4478,4479
ba14_55,haiyanhuang,positive,,4510,4512
ba14_56,haiyanhuang,positive,,4549,4552
ba14_57,haiyanhuang,negative,,4571,4573
ba14_58,haiyanhuang,negative,,4588,4590
ba14_59,haiyanhuang,positive,,4624,4627
ba14_60,haiyanhuang,positive,,4696,4697
ba14_61,haiyanhuang,negative,,4696,4697
ba14_62,haiyanhuang,positive,,4722,4726
ba14_63,haiyanhuang,positive,,4736,4738
ba14_64,haiyanhuang,positive,,4744,4750
ba14_65,haiyanhuang,positive,,4812,4813
ba14_66,haiyanhuang,negative,,4841,4848
ba15_1,jefdhondt,positive,,4956,4958
ba15_2,jefdhondt,positive,,4986,4988
ba15_3,jefdhondt,positive,,5010,5013
ba15_4,jefdhondt,positive,,5036,5041
ba15_5,jefdhondt,positive,,5051,5056
ba15_6,jefdhondt,positive,,5064,5068
ba15_7,jefdhondt,positive,,5119,5120
ba15_8,jefdhondt,positive,,5136,5138
ba15_9,jefdhondt,positive,,5168,5170
ba15_10,haiyanhuang,positive,,4966,4972
ba15_11,haiyanhuang,positive,,4976,4978
ba15_12,haiyanhuang,positive,,4986,4988
ba15_13,haiyanhuang,positive,,4992,4995
ba15_14,haiyanhuang,positive,,5021,5024
ba15_15,haiyanhuang,positive,,5038,5041
ba15_16,haiyanhuang,positive,,5059,5062
ba15_17,haiyanhuang,positive,,5065,5068
ba15_18,haiyanhuang,positive,,5119,5120
ba15_19,elinevandewalle,positive,,4966,4972
ba15_20,elinevandewalle,positive,,4986,4988
ba15_21,elinevandewalle,positive,,5010,5013
ba15_22,elinevandewalle,positive,,5038,5041
ba15_23,elinevandewalle,positive,,5064,5068
ba15_24,elinevandewalle,positive,,5092,5097
ba15_25,elinevandewalle,positive,,5108,5113
ba15_26,elinevandewalle,positive,,5119,5120
ba15_27,elinevandewalle,positive,,5160,5170
ba16_1,haiyanhuang,negative,,5284,5287
bac04_1,haiyanhuang,positive,,5824,5827
bac04_2,haiyanhuang,positive,,5973,5976
bac04_3,haiyanhuang,positive,,6006,6008
bac04_4,haiyanhuang,negative,,6022,6025
bac04_5,haiyanhuang,positive,,6039,6041
bac04_6,haiyanhuang,negative,,6094,6095
bac04_7,haiyanhuang,negative,,6182,6184
bac04_8,haiyanhuang,positive,,6248,6250
bac04_9,haiyanhuang,negative,,6298,6308
bac04_10,haiyanhuang,negative,,6335,6337
bac04_11,elinevandewalle,positive,,5475,5481
bac04_12,elinevandewalle,positive,,5584,5592
bac04_13,elinevandewalle,negative,,5607,5608
bac04_14,elinevandewalle,positive,,5824,5827
bac04_15,elinevandewalle,positive,,5832,5835
bac04_16,elinevandewalle,positive,,5910,5916
bac04_17,elinevandewalle,positive,,5973,5976
bac04_18,elinevandewalle,positive,,6004,6008
bac04_19,elinevandewalle,negative,,6021,6027
bac04_20,elinevandewalle,neutral,,6029,6041
bac04_21,elinevandewalle,negative,,6092,6098
bac04_22,elinevandewalle,negative,,6140,6141
bac04_23,elinevandewalle,positive,,6237,6243
bac04_24,elinevandewalle,positive,,6248,6250
bac04_25,elinevandewalle,negative,,6307,6308
bac04_26,elinevandewalle,negative,,6335,6337
bac04_27,elinevandewalle,negative,,6353,6358
bac04_28,elinevandewalle,positive,,6353,6358
bac04_29,jefdhondt,negative,,5475,5477
bac04_30,jefdhondt,positive,,5824,5827
bac04_31,jefdhondt,negative,,5832,5835
bac04_32,jefdhondt,positive,,5973,5976
bac04_33,jefdhondt,positive,,6006,6010
bac04_34,jefdhondt,negative,,6024,6027
bac04_35,jefdhondt,negative,,6093,6095
bac04_36,jefdhondt,positive,,6248,6250
bac04_37,jefdhondt,negative,,6335,6337
bac05_1,jefdhondt,negative,,6381,6384
bac05_2,jefdhondt,negative,,6423,6425
bac05_3,elinevandewalle,negative,,6381,6384
bac05_4,elinevandewalle,negative,,6422,6425
bac05_5,elinevandewalle,negative,,6478,6493
bac05_6,haiyanhuang,negative,,6381,6382
bac05_7,haiyanhuang,neutral,,6415,6419
bac05_8,haiyanhuang,neutral,,6424,6428
bac05_9,haiyanhuang,positive,,6480,6486
bac05_10,haiyanhuang,neutral,,6490,6493
bac05_11,haiyanhuang,neutral,,6509,6511
bac06_1,haiyanhuang,positive,,6804,6805
bac06_2,haiyanhuang,positive,,6858,6863
bac06_3,haiyanhuang,positive,,6892,6895
bac06_4,haiyanhuang,positive,,6903,6906
bac06_5,haiyanhuang,neutral,,6936,6938
bac06_6,haiyanhuang,positive,,7010,7011
bac06_7,haiyanhuang,positive,,7147,7149
bac06_8,haiyanhuang,negative,,7233,7235
bac06_9,haiyanhuang,positive,,7272,7273
bac06_10,haiyanhuang,positive,,7384,7386
bac06_11,haiyanhuang,negative,,7384,7386
bac06_12,haiyanhuang,positive,,7504,7507
bac06_13,jefdhondt,positive,,6804,6805
bac06_14,jefdhondt,positive,,6857,6860
bac06_15,jefdhondt,positive,,6899,6902
bac06_16,jefdhondt,positive,,6954,6956
bac06_17,jefdhondt,positive,,6961,6964
bac06_18,jefdhondt,positive,,6989,6994
bac06_19,jefdhondt,positive,,7010,7013
bac06_20,jefdhondt,positive,,7271,7281
bac06_21,jefdhondt,negative,,7522,7524
bac06_22,elinevandewalle,negative,,6671,6672
bac06_23,elinevandewalle,negative,,6685,6686
bac06_24,elinevandewalle,positive,,6685,6686
bac06_25,elinevandewalle,negative,,6721,6723
bac06_26,elinevandewalle,negative,,6764,6765
bac06_27,elinevandewalle,positive,,6800,6805
bac06_28,elinevandewalle,negative,,6954,6956
bac06_29,elinevandewalle,positive,,6961,6964
bac06_30,elinevandewalle,positive,,6989,6994
bac06_31,elinevandewalle,negative,,7002,7004
bac06_32,elinevandewalle,positive,,7010,7011
bac06_33,elinevandewalle,negative,,7144,7149
bac06_34,elinevandewalle,positive,,7272,7281
bac06_35,elinevandewalle,positive,,7310,7318
bac06_36,elinevandewalle,negative,,7384,7386
bac06_37,elinevandewalle,positive,,7384,7386
cvx04_1,jefdhondt,positive,,7547,7550
cvx04_2,jefdhondt,positive,,7605,7609
cvx04_3,jefdhondt,positive,,7659,7663
cvx04_4,jefdhondt,positive,,7676,7679
cvx04_5,jefdhondt,positive,,7708,7712
cvx04_6,jefdhondt,positive,,7723,7731
cvx04_7,jefdhondt,negative,,7860,7863
cvx04_8,haiyanhuang,positive,,7547,7548
cvx04_9,haiyanhuang,positive,,7551,7552
cvx04_10,haiyanhuang,positive,,7603,7611
cvx04_11,haiyanhuang,positive,,7659,7663
cvx04_12,haiyanhuang,negative,,7708,7712
cvx04_13,haiyanhuang,positive,,7723,7724
cvx04_14,haiyanhuang,positive,,7882,7888
cvx04_15,haiyanhuang,negative,,7897,7902
cvx04_16,haiyanhuang,positive,,8027,8033
cvx04_17,haiyanhuang,negative,,8040,8046
cvx04_18,haiyanhuang,positive,,8155,8161
cvx04_19,haiyanhuang,negative,,8172,8180
cvx04_20,elinevandewalle,positive,,7547,7550
cvx04_21,elinevandewalle,positive,,7551,7552
cvx04_22,elinevandewalle,positive,,7605,7609
cvx04_23,elinevandewalle,positive,,7659,7663
cvx04_24,elinevandewalle,positive,,7708,7712
cvx04_25,elinevandewalle,positive,,7723,7724
cvx04_26,elinevandewalle,negative,,7860,7863
cvx04_27,elinevandewalle,neutral,,7961,7965
cvx05_1,haiyanhuang,positive,,8206,8212
cvx05_2,haiyanhuang,positive,,8235,8246
cvx05_3,haiyanhuang,negative,,8262,8263
cvx05_4,haiyanhuang,negative,,8340,8342
cvx05_5,haiyanhuang,positive,,8631,8633
cvx05_6,haiyanhuang,negative,,8811,8812
cvx05_7,elinevandewalle,positive,,8206,8212
cvx05_8,elinevandewalle,positive,,8233,8241
cvx05_9,elinevandewalle,positive,,8243,8244
cvx05_10,elinevandewalle,negative,,8338,8342
cvx05_11,elinevandewalle,positive,,8411,8413
cvx05_12,elinevandewalle,positive,,8520,8530
cvx05_13,elinevandewalle,positive,,8751,8754
cvx05_14,elinevandewalle,negative,,8751,8754
cvx05_15,elinevandewalle,negative,,8809,8812
cvx05_16,elinevandewalle,negative,,8844,8859
cvx05_17,elinevandewalle,negative,,8876,8879
cvx05_18,elinevandewalle,positive,,8887,8889
cvx05_19,jefdhondt,positive,,8210,8212
cvx05_20,jefdhondt,negative,,8231,8234
cvx05_21,jefdhondt,positive,,8284,8288
cvx05_22,jefdhondt,negative,,8292,8298
cvx05_23,jefdhondt,neutral,,8340,8342
cvx05_24,jefdhondt,positive,,8495,8499
cvx05_25,jefdhondt,positive,,8505,8507
cvx05_26,jefdhondt,negative,,8508,8509
cvx05_27,jefdhondt,positive,,8628,8633
cvx05_28,jefdhondt,positive,,8634,8636
cvx05_29,jefdhondt,positive,,8851,8859
cvx05_30,jefdhondt,positive,,8884,8889
cvx06_1,jefdhondt,positive,,9339,9341
cvx06_2,jefdhondt,positive,,9367,9371
cvx06_3,jefdhondt,negative,,9373,9375
cvx06_4,elinevandewalle,positive,,9339,9341
cvx06_5,elinevandewalle,positive,,9367,9375
cvx06_6,elinevandewalle,positive,,9392,9396
cvx06_7,haiyanhuang,positive,,9339,9341
cvx06_8,haiyanhuang,positive,,9367,9375
duk05_1,elinevandewalle,negative,,9458,9462
duk05_2,elinevandewalle,negative,,9474,9479
duk05_3,elinevandewalle,negative,,9518,9522
duk05_4,elinevandewalle,negative,,9596,9597
duk05_5,elinevandewalle,negative,,9609,9610
duk05_6,haiyanhuang,negative,,9461,9462
duk05_7,haiyanhuang,negative,,9476,9479
duk05_8,haiyanhuang,negative,,9507,9512
duk05_9,haiyanhuang,positive,,9507,9512
duk05_10,haiyanhuang,negative,,9518,9522
duk05_11,haiyanhuang,negative,,9596,9597
duk05_12,haiyanhuang,negative,,9609,9610
duk05_13,haiyanhuang,negative,,9712,9713
duk05_14,jefdhondt,negative,,9518,9522
duk05_15,jefdhondt,negative,,9609,9610
duk06_1,elinevandewalle,neutral,,9817,9827
duk06_2,elinevandewalle,negative,,9912,9916
duk06_3,elinevandewalle,negative,,9938,9941
duk06_4,jefdhondt,negative,,9783,9788
duk06_5,jefdhondt,negative,,9819,9827
duk06_6,jefdhondt,negative,,9912,9916
duk06_7,jefdhondt,negative,,9932,9934
duk06_8,jefdhondt,negative,,9939,9941
duk06_9,jefdhondt,negative,,9945,9947
duk06_10,jefdhondt,negative,,9955,9957
duk07_1,haiyanhuang,positive,,10086,10088
duk07_2,haiyanhuang,positive,,10091,10092
duk07_3,haiyanhuang,negative,,10139,10141
duk07_4,haiyanhuang,positive,,10156,10157
duk07_5,jefdhondt,negative,,10089,10098
duk07_6,jefdhondt,negative,,10139,10141
duk07_7,jefdhondt,positive,,10160,10162
duk07_8,jefdhondt,negative,,10187,10189
duk07_9,jefdhondt,negative,,10262,10264
duk07_10,jefdhondt,negative,,10277,10279
duk07_11,jefdhondt,negative,,10290,10292
duk07_12,elinevandewalle,positive,,10089,10098
duk07_13,elinevandewalle,negative,,10139,10141
duk07_14,elinevandewalle,neutral,,10150,10157
duk07_15,elinevandewalle,positive,,10250,10261
f13_1,jefdhondt,positive,,10328,10332
f13_2,jefdhondt,positive,,10342,10344
f13_3,jefdhondt,positive,,10347,10349
f13_4,jefdhondt,negative,,10488,10490
f13_5,jefdhondt,positive,,10597,10604
f13_6,jefdhondt,positive,,10613,10615
f13_7,jefdhondt,positive,,10621,10624
f13_8,jefdhondt,positive,,10824,10829
f13_9,jefdhondt,positive,,10919,10924
f13_10,jefdhondt,positive,,11006,11009
f13_11,jefdhondt,negative,,11026,11029
f13_12,jefdhondt,positive,,11201,11204
f13_13,elinevandewalle,positive,,10329,10332
f13_14,elinevandewalle,positive,,10347,10353
f13_15,elinevandewalle,negative,,10488,10490
f13_16,elinevandewalle,negative,,10566,10571
f13_17,elinevandewalle,positive,,10597,10599
f13_18,elinevandewalle,positive,,10612,10615
f13_19,elinevandewalle,positive,,10621,10624
f13_20,elinevandewalle,neutral,,10826,10829
f13_21,elinevandewalle,positive,,10919,10924
f13_22,elinevandewalle,negative,,10978,10979
f13_23,elinevandewalle,negative,,11024,11029
f13_24,elinevandewalle,positive,,11199,11204
f13_25,haiyanhuang,positive,,10329,10332
f13_26,haiyanhuang,positive,,10342,10346
f13_27,haiyanhuang,positive,,10361,10364
f13_28,haiyanhuang,positive,,10404,10406
f13_29,haiyanhuang,negative,,10404,10406
f13_30,haiyanhuang,negative,,10488,10490
f13_31,haiyanhuang,positive,,10494,10496
f13_32,haiyanhuang,positive,,10519,10522
f13_33,haiyanhuang,positive,,10570,10571
f13_34,haiyanhuang,positive,,10597,10599
f13_35,haiyanhuang,positive,,10602,10609
f13_36,haiyanhuang,positive,,10774,10776
f13_37,haiyanhuang,positive,,10798,10800
f13_38,haiyanhuang,positive,,10801,10802
f13_39,haiyanhuang,positive,,10817,10822
f13_40,haiyanhuang,positive,,10826,10829
f13_41,haiyanhuang,negative,,10848,10849
f13_42,haiyanhuang,positive,,10848,10849
f13_43,haiyanhuang,positive,,10922,10924
f13_44,haiyanhuang,positive,,10935,10936
f13_45,haiyanhuang,positive,,11007,11009
f13_46,haiyanhuang,negative,,11019,11021
f13_47,haiyanhuang,negative,,11028,11029
f13_48,haiyanhuang,negative,,11085,11091
f13_49,haiyanhuang,positive,,11201,11204
f14_1,elinevandewalle,positive,,11260,11262
f14_2,elinevandewalle,negative,,11298,11300
f14_3,elinevandewalle,negative,,11314,11316
f14_4,elinevandewalle,negative,,11434,11435
f14_5,elinevandewalle,negative,,11611,11613
f14_6,elinevandewalle,positive,,11724,11725
f14_7,elinevandewalle,positive,,11760,11764
f14_8,elinevandewalle,positive,,11769,11772
f14_9,elinevandewalle,positive,,11811,11819
f14_10,elinevandewalle,negative,,11827,11832
f14_11,elinevandewalle,positive,,11827,11832
f14_12,elinevandewalle,positive,,11843,11844
f14_13,elinevandewalle,negative,,11881,11884
f14_14,elinevandewalle,negative,,12010,12014
f14_15,elinevandewalle,positive,,12183,12191
f14_16,haiyanhuang,positive,,11261,11262
f14_17,haiyanhuang,negative,,11315,11316
f14_18,haiyanhuang,negative,,11434,11435
f14_19,haiyanhuang,positive,,11724,11725
f14_20,haiyanhuang,positive,,11760,11762
f14_21,haiyanhuang,positive,,11770,11772
f14_22,haiyanhuang,positive,,11811,11815
f14_23,haiyanhuang,positive,,11843,11848
f14_24,haiyanhuang,negative,,11916,11919
f14_25,haiyanhuang,negative,,12149,12150
f14_26,haiyanhuang,positive,,12183,12185
f14_27,jefdhondt,negative,,11298,11300
f14_28,jefdhondt,negative,,11314,11316
f14_29,jefdhondt,negative,,11433,11435
f14_30,jefdhondt,negative,,11448,11454
